sig_date,trade_date,ticker,vol_ratio,sig_oc_%,dol_M,close_exit_%,plan_exit_%,exit
2026-05-29,2026-06-01,BRAI,54.8,-8.0,3.6,-7.2,-8.0,손절
2026-04-06,2026-04-07,BTBD,15.8,-9.5,14.4,-5.8,-8.0,손절
2026-04-14,2026-04-15,BTBD,79.7,-9.6,54.2,5.2,5.2,종가
2026-06-09,2026-06-10,BTOG,15.0,-7.7,3.1,7.9,7.9,종가
2026-06-11,2026-06-12,BYAH,745.8,-7.9,28.9,-48.8,-8.0,손절
2026-05-11,2026-05-12,BZFD,45.6,-8.2,10.1,-18.2,-8.0,손절
2026-04-30,2026-05-01,CANF,1473.2,-12.6,87.0,-9.6,-8.0,손절
2026-04-24,2026-04-27,CAST,377.0,-7.0,35.5,34.4,10.0,익절
2026-05-07,2026-05-08,CCLD,11.1,-13.9,9.7,-4.8,-8.0,손절
2026-05-29,2026-06-01,CDT,141.7,-5.5,48.0,-0.6,-0.6,종가
2026-04-14,2026-04-15,CHAI,105.1,-5.9,3.3,-4.5,-8.0,손절
2026-03-19,2026-03-20,CHNR,2679.8,-12.8,185.9,10.2,10.0,익절
2026-06-08,2026-06-09,CHOW,91.0,-8.5,5.7,28.2,10.0,익절
2026-06-11,2026-06-12,CHOW,10.1,-6.8,3.6,3.6,3.6,종가
2026-04-28,2026-04-29,CHSN,402.5,-14.4,6.6,-4.1,-8.0,손절
2026-06-09,2026-06-10,CHSN,10.1,-5.4,2.2,16.2,10.0,익절
2026-06-04,2026-06-05,CIEG,33.7,-5.5,75.8,-8.9,-8.0,손절
2026-06-05,2026-06-08,CIEG,11.6,-8.9,22.8,-9.7,-8.0,손절
2026-03-19,2026-03-20,CISS,14.1,-9.0,6.4,-1.4,-1.4,종가
2026-06-03,2026-06-04,CISS,51.1,-9.8,14.5,7.4,10.0,익절
2026-05-29,2026-06-01,CLIK,67.3,-9.9,17.8,1.0,-8.0,손절
2026-05-05,2026-05-06,CLNN,22.3,-9.7,8.6,8.3,10.0,익절
2026-04-20,2026-04-21,CMND,131.7,-14.3,256.8,-17.1,-8.0,손절
2026-05-12,2026-05-13,CNCK,1129.0,-14.0,108.5,3.2,10.0,익절
2026-03-20,2026-03-23,CNEY,27.6,-10.1,4.3,3.0,3.0,종가
2026-05-06,2026-05-07,CNSP,73.5,-12.8,4.0,3.0,10.0,익절
2026-04-02,2026-04-06,COCP,4252.4,-11.7,207.3,1.0,-8.0,손절
2026-04-15,2026-04-16,COSM,13.8,-6.2,3.4,6.8,-8.0,손절
2026-06-09,2026-06-10,CPOP,6288.3,-14.6,44.2,198.0,-8.0,손절
2026-05-27,2026-05-28,CPSH,14.4,-10.8,140.4,19.4,10.0,익절
2026-06-01,2026-06-02,CRE,576.1,-8.9,23.5,9.4,10.0,익절
2026-04-07,2026-04-08,CUE,67.3,-10.0,14.4,46.4,10.0,익절
2026-04-07,2026-04-08,CYCN,33.6,-13.6,4.0,-17.2,-8.0,손절
2026-04-08,2026-04-09,CYCU,123.4,-13.7,38.5,2.3,10.0,익절
2026-05-29,2026-06-01,CYCU,26.2,-11.1,11.9,1.0,1.0,종가
2026-06-05,2026-06-08,DAIC,83.2,-11.7,21.0,8.7,10.0,익절
2026-04-17,2026-04-20,DARE,189.9,-9.8,29.2,-3.4,-8.0,손절
2026-05-22,2026-05-26,DBGI,10.8,-7.9,2.9,-15.8,-8.0,손절
2026-04-01,2026-04-02,DEFT,26.4,-12.4,58.6,6.3,10.0,익절
2026-06-03,2026-06-04,DEVS,17.7,-9.5,39.3,-18.4,-8.0,손절
2026-04-16,2026-04-17,DGNX,73.6,-12.1,43.1,-3.2,-8.0,손절
2026-03-20,2026-03-23,DHCNI,21.9,-9.4,3.3,3.1,3.1,종가
2026-04-10,2026-04-13,DKI,155.5,-5.3,6.8,-3.9,-8.0,손절
2026-04-27,2026-04-28,DKI,32.0,-6.9,10.7,1.6,10.0,익절
2026-06-09,2026-06-10,DKI,29.9,-8.9,4.6,3.2,10.0,익절
2026-06-01,2026-06-02,DOMH,10.4,-11.7,3.9,1.2,1.2,종가
2026-04-14,2026-04-15,DTST,40.3,-6.7,2.3,-1.5,-1.5,종가
2026-05-04,2026-05-05,DVLT,11.4,-13.7,133.0,-5.6,-5.6,종가
2026-05-28,2026-05-29,DYAI,131.4,-7.8,6.2,10.7,10.0,익절
2026-03-27,2026-03-30,ELAB,355.0,-8.7,27.9,-12.3,-8.0,손절
2026-03-30,2026-03-31,ELAB,415.9,-12.3,432.2,51.6,-8.0,손절
2026-05-04,2026-05-05,ELBM,24.8,-13.9,5.5,2.8,2.8,종가
2026-04-24,2026-04-27,ELPW,402.8,-7.4,235.1,-4.0,-8.0,손절
2026-06-09,2026-06-10,ELPW,116.3,-12.8,147.4,6.4,10.0,익절
2026-05-06,2026-05-07,EMBC,10.5,-10.8,30.3,1.7,1.7,종가
2026-05-08,2026-05-11,ENGN,44.7,-12.3,26.1,-1.3,-1.3,종가
2026-03-25,2026-03-26,ENLV,52.5,-8.0,15.1,-6.8,-6.8,종가
2026-04-17,2026-04-20,ENVB,56.4,-7.1,2.1,-13.1,-8.0,손절
2026-04-20,2026-04-21,ENVB,7369.4,-13.1,579.3,-1.7,-8.0,손절
2026-06-12,2026-06-15,ENVB,15.0,-7.3,2.8,-7.5,-8.0,손절
2026-05-07,2026-05-08,EVC,13.4,-11.0,40.1,1.3,-8.0,손절
2026-04-30,2026-05-01,FATN,893.4,-12.5,151.7,1.3,1.3,종가
2026-05-11,2026-05-12,FBLG,15.5,-5.7,2.9,4.8,4.8,종가
2026-04-21,2026-04-22,FCHL,288.6,-10.1,68.7,-0.4,-8.0,손절
2026-05-12,2026-05-13,FCHL,13.0,-14.2,5.7,9.1,10.0,익절
2026-04-07,2026-04-08,FCUV,94.9,-8.6,3.9,-13.6,-8.0,손절
2026-06-03,2026-06-04,FEED,44.4,-6.8,4.7,-2.3,-2.3,종가
2026-03-30,2026-03-31,FGI,579.3,-11.0,13.7,0.0,-8.0,손절
2026-04-10,2026-04-13,FGL,21.2,-8.7,2.8,-4.8,-8.0,손절
2026-05-27,2026-05-28,FGL,1458.3,-5.4,94.1,-8.3,-8.0,손절
2026-05-28,2026-05-29,FGL,57.6,-8.3,3.0,4.7,10.0,익절
2026-04-21,2026-04-22,FLWS,13.0,-12.1,17.8,-11.3,-8.0,손절
2026-04-22,2026-04-23,FLWS,10.1,-11.3,14.2,-1.6,-8.0,손절
2026-04-17,2026-04-20,FLYX,20.3,-14.4,8.5,-17.3,-8.0,손절
2026-06-05,2026-06-08,FOXX,231.8,-7.7,33.7,-12.7,-8.0,손절
2026-06-08,2026-06-09,FOXX,24.2,-12.7,4.1,12.4,10.0,익절
2026-05-05,2026-05-06,FTCI,27.9,-12.7,4.1,15.9,10.0,익절
2026-04-14,2026-04-15,FUSE,69.4,-7.0,5.4,-8.3,-8.0,손절
2026-05-28,2026-05-29,FUTG,65.7,-13.4,62.4,0.0,0.0,종가
2026-04-29,2026-04-30,GCTK,351.7,-10.6,91.9,9.5,10.0,익절
2026-05-06,2026-05-07,GCTK,104.7,-13.5,86.2,-1.8,-8.0,손절
2026-06-01,2026-06-02,GFAI,78.5,-12.4,10.5,6.2,6.2,종가
2026-05-08,2026-05-11,GLE,148.8,-10.9,2.9,32.5,10.0,익절
2026-06-08,2026-06-09,GLE,24.7,-7.2,2.5,2.1,10.0,익절
2026-06-10,2026-06-11,GLE,291.4,-5.5,49.5,1.3,-8.0,손절
2026-04-15,2026-04-16,GLOO,12.5,-10.3,2.6,17.5,10.0,익절
2026-05-28,2026-05-29,GMEX,45.4,-6.3,9.4,-33.8,-8.0,손절
2026-06-01,2026-06-02,GMEX,27.3,-11.5,3.7,5.8,-8.0,손절
2026-06-05,2026-06-08,GMHS,4113.2,-6.2,23.4,-33.3,-8.0,손절
2026-05-27,2026-05-28,GMM,94.7,-7.7,13.3,-7.7,-8.0,손절
2026-05-28,2026-05-29,GMM,106.3,-7.7,12.2,-0.3,-0.3,종가
2026-06-01,2026-06-02,GNTA,1053.6,-10.1,106.6,38.4,10.0,익절
2026-04-28,2026-04-29,GOAI,21.9,-6.1,2.4,-0.5,-0.5,종가
2026-03-23,2026-03-24,GV,89.2,-9.9,5.5,-16.7,-8.0,손절
2026-04-17,2026-04-20,GXAI,11.1,-6.7,5.7,3.2,3.2,종가
2026-05-13,2026-05-14,HCHL,14.6,-6.5,4.9,-3.1,-8.0,손절
2026-03-26,2026-03-27,HCTI,56.0,-12.6,13.7,-1.1,-1.1,종가
2026-05-19,2026-05-20,HCWB,30.9,-14.5,9.6,133.7,10.0,익절
2026-06-01,2026-06-02,HCWC,313.1,-10.9,24.5,13.4,10.0,익절
2026-03-18,2026-03-19,HIT,29.8,-7.6,8.2,15.6,10.0,익절
2026-03-24,2026-03-25,HKIT,696.9,-12.0,2.6,13.5,10.0,익절
2026-03-30,2026-03-31,HKIT,12.0,-7.2,5.0,-42.3,-8.0,손절
2026-06-03,2026-06-04,HKIT,130.1,-10.1,6.9,-20.3,-8.0,손절
2026-06-03,2026-06-04,HONG,23.8,-9.8,3.3,-8.5,-8.0,손절
2026-04-14,2026-04-15,HOTH,196.4,-10.9,62.8,11.9,10.0,익절
2026-04-16,2026-04-17,HQ,17.6,-9.6,9.9,-3.2,-8.0,손절
2026-05-13,2026-05-14,HUBC,21.1,-11.8,13.9,13.8,10.0,익절
2026-06-08,2026-06-09,HUDI,774.7,-14.4,6.5,3.4,10.0,익절
2026-05-14,2026-05-15,HUHU,26.6,-5.9,3.7,5.8,5.8,종가
2026-03-19,2026-03-20,HUMA,14.9,-12.5,44.7,-13.3,-8.0,손절
2026-03-18,2026-03-19,IAUX,16.2,-5.4,163.6,1.5,1.5,종가
2026-03-23,2026-03-24,IBAC,15.9,-5.5,3.9,0.1,0.1,종가
2026-06-02,2026-06-03,ICCM,30.9,-12.8,2.6,16.7,10.0,익절
2026-03-31,2026-04-01,IMCC,94.2,-9.8,2.9,-19.2,-8.0,손절
2026-05-22,2026-05-26,IMRX,14.6,-10.0,54.9,-2.4,-2.4,종가
2026-05-14,2026-05-15,INBS,13.7,-12.4,2.7,-8.7,-8.0,손절
2026-04-29,2026-04-30,INHD,106.0,-13.2,73.3,6.7,6.7,종가
2026-03-20,2026-03-23,INMB,10.6,-7.9,2.9,6.0,6.0,종가
2026-03-20,2026-03-23,INN,12.7,-5.2,82.2,1.4,1.4,종가
2026-04-17,2026-04-20,IONZ,18.7,-7.5,109.0,-13.0,-8.0,손절
2026-05-28,2026-05-29,IOTR,2761.9,-9.7,48.7,-14.1,-8.0,손절
2026-05-29,2026-06-01,IOTR,3470.9,-14.1,85.5,-3.4,-8.0,손절
2026-04-24,2026-04-27,IQST,35.3,-14.8,10.0,-2.5,-2.5,종가
2026-04-08,2026-04-09,IRIX,30.1,-7.2,2.8,-1.9,-1.9,종가
2026-04-09,2026-04-10,ISPC,37.5,-9.7,8.7,-36.3,-8.0,손절
2026-05-01,2026-05-04,ISPC,29.1,-7.3,54.0,12.5,10.0,익절
2026-05-27,2026-05-28,ISPC,18.4,-13.0,8.0,0.0,0.0,종가
2026-06-02,2026-06-03,IVA,19.2,-12.0,10.7,4.4,4.4,종가
2026-06-09,2026-06-10,JEM,81.1,-7.8,5.2,25.3,10.0,익절
2026-04-17,2026-04-20,JLHL,25.1,-11.9,5.1,43.9,10.0,익절
2026-04-21,2026-04-22,JLHL,15.1,-6.5,6.5,-13.4,-8.0,손절
2026-06-03,2026-06-04,JZ,360.2,-5.0,5.6,-10.4,-8.0,손절
2026-04-15,2026-04-16,KIDZ,69.2,-13.2,20.8,13.4,10.0,익절
2026-04-28,2026-04-29,KIDZ,46.5,-5.2,39.8,-7.8,-8.0,손절
2026-05-11,2026-05-12,KIDZ,52.3,-12.4,21.5,9.3,10.0,익절
2026-06-10,2026-06-11,KIDZ,33.3,-9.2,20.8,15.6,10.0,익절
2026-05-11,2026-05-12,KMLI,25.2,-11.0,4.1,3.0,3.0,종가
2026-06-11,2026-06-12,KMRK,573.4,-14.3,17.8,-17.7,-8.0,손절
2026-03-20,2026-03-23,KNOP,10.5,-8.0,6.7,5.5,5.5,종가
2026-05-27,2026-05-28,KPDD,15.0,-5.3,20.8,-3.8,-3.8,종가
2026-04-07,2026-04-08,KPRX,869.2,-7.3,56.5,30.0,10.0,익절
2026-03-24,2026-03-25,KPTI,25.4,-9.7,97.1,-2.8,-2.8,종가
2026-05-13,2026-05-14,KRNT,10.4,-9.3,26.3,-3.8,-8.0,손절
2026-04-22,2026-04-23,KYTX,10.1,-7.7,62.5,-12.0,-8.0,손절
2026-05-04,2026-05-05,LNAI,51.8,-13.8,32.6,20.1,10.0,익절
2026-05-14,2026-05-15,LNKS,294.5,-7.4,53.0,-14.4,-8.0,손절
2026-05-27,2026-05-28,LNKS,47.2,-6.1,11.4,14.8,10.0,익절
2026-04-06,2026-04-07,LPCN,19.9,-7.2,5.2,-1.5,-1.5,종가
2026-04-17,2026-04-20,LRHC,15.1,-9.0,5.8,-0.7,10.0,익절
2026-05-01,2026-05-04,LRHC,29.0,-5.0,15.5,1.6,1.6,종가
2026-06-05,2026-06-08,LRHC,19.2,-6.3,2.6,3.0,10.0,익절
2026-04-17,2026-04-20,LU,20.7,-10.0,21.8,0.0,0.0,종가
2026-05-19,2026-05-20,LUD,22.7,-9.2,2.8,-2.7,-8.0,손절
2026-06-09,2026-06-10,LZMH,17.1,-6.9,2.6,3.4,10.0,익절
2026-05-06,2026-05-07,MASK,71.9,-6.9,24.0,-7.1,-8.0,손절
2026-06-11,2026-06-12,MASK,10.6,-9.0,16.7,-11.6,-8.0,손절
2026-06-12,2026-06-15,MASK,35.5,-11.6,58.3,1.7,1.7,종가
2026-05-13,2026-05-14,MBRX,10.7,-12.7,2.2,-1.8,-1.8,종가
2026-03-18,2026-03-19,MDAI,18.5,-5.5,9.0,8.0,8.0,종가
2026-05-28,2026-05-29,MDCX,10.2,-8.0,2.9,14.8,10.0,익절
2026-03-24,2026-03-25,MDXH,11.8,-7.9,2.9,-8.0,-8.0,손절
2026-05-14,2026-05-15,MDXH,51.9,-8.0,10.9,-8.9,-8.0,손절
2026-05-15,2026-05-18,MDXH,15.5,-8.9,2.9,-8.7,-8.0,손절
2026-03-25,2026-03-26,MGN,26.0,-12.0,123.8,-33.8,-8.0,손절
2026-04-07,2026-04-08,MIGI,57.0,-6.8,19.1,47.4,10.0,익절
2026-04-16,2026-04-17,MIND,15.9,-11.6,7.2,1.1,1.1,종가
2026-06-10,2026-06-11,MMA,20.4,-8.0,6.0,-40.2,-8.0,손절
2026-04-28,2026-04-29,MNDR,182.1,-12.3,7.4,9.8,10.0,익절
2026-05-04,2026-05-05,MNDR,432.5,-9.8,133.0,-9.2,-8.0,손절
2026-03-19,2026-03-20,MOBX,14.4,-6.0,160.9,-10.5,-8.0,손절
2026-05-27,2026-05-28,MREO,35.8,-9.8,19.0,10.2,10.0,익절
2026-06-05,2026-06-08,MRLN,12.0,-6.4,245.4,-13.3,-8.0,손절
2026-05-08,2026-05-11,MSGY,108.4,-5.0,3.7,-5.6,-5.6,종가
2026-06-01,2026-06-02,MTEK,101.1,-7.9,17.9,9.1,10.0,익절
2026-06-01,2026-06-02,NAMM,91.0,-7.1,61.7,15.2,10.0,익절
2026-04-29,2026-04-30,NBP,14.5,-12.0,11.0,4.7,4.7,종가
2026-04-15,2026-04-16,NCI,104.1,-8.4,58.5,11.9,10.0,익절
2026-04-09,2026-04-10,NETG,10.3,-14.1,2.5,-27.1,-8.0,손절
2026-04-14,2026-04-15,NETG,10.3,-6.0,3.8,4.7,4.7,종가
2026-05-29,2026-06-01,NEXR,896.9,-13.9,89.4,0.8,-8.0,손절
2026-05-22,2026-05-26,NGEN,92.6,-7.6,25.9,-3.6,-8.0,손절
2026-04-20,2026-04-21,NNOX,11.0,-8.9,17.3,-1.6,-1.6,종가
2026-06-08,2026-06-09,NRIX,18.2,-6.5,329.5,-2.2,-8.0,손절
2026-04-24,2026-04-27,NTIP,2126.5,-12.5,40.0,0.7,0.7,종가
2026-05-22,2026-05-26,NXL,94.2,-11.9,6.6,26.7,10.0,익절
2026-05-20,2026-05-21,NXXT,64.1,-9.1,79.6,-1.5,-8.0,손절
2026-06-10,2026-06-11,NYXH,40.1,-13.2,2.2,9.6,10.0,익절
2026-04-21,2026-04-22,OCG,38.3,-10.5,6.5,-11.2,-8.0,손절
2026-06-01,2026-06-02,OCS,15.6,-8.0,96.9,-11.5,-8.0,손절
2026-05-29,2026-06-01,OLOX,1071.0,-13.9,240.5,17.3,10.0,익절
2026-04-27,2026-04-28,ONCO,47.6,-6.5,57.5,10.6,10.0,익절
2026-04-07,2026-04-08,ORGO,37.2,-9.2,41.8,0.8,0.8,종가
2026-05-26,2026-05-27,OTLK,114.6,-13.9,138.6,38.7,10.0,익절
2026-06-02,2026-06-03,OTLY,21.4,-5.6,8.6,0.0,0.0,종가
2026-06-05,2026-06-08,OWNB,24.0,-7.1,2.3,1.1,1.1,종가
2026-04-10,2026-04-13,PAVS,67.9,-11.3,10.9,0.6,0.6,종가
2026-04-20,2026-04-21,PBM,1099.4,-13.8,474.1,-16.6,-8.0,손절
2026-05-27,2026-05-28,PDDL,25.0,-5.4,7.2,-4.3,-4.3,종가
2026-03-31,2026-04-01,PEPG,40.6,-11.9,47.2,-3.9,-8.0,손절
2026-04-07,2026-04-08,PFSA,107.4,-13.8,10.9,-2.4,-8.0,손절
2026-04-13,2026-04-14,PLCE,17.5,-5.3,6.5,3.6,3.6,종가
2026-05-05,2026-05-06,PLTG,10.2,-5.8,22.5,0.0,0.0,종가
2026-04-09,2026-04-10,PMAX,302.8,-10.6,44.4,-10.6,-8.0,손절
2026-04-10,2026-04-13,PMAX,16.3,-10.6,2.2,10.3,10.0,익절
2026-06-03,2026-06-04,PMI,20.6,-6.8,73.0,32.0,10.0,익절
2026-03-31,2026-04-01,POLA,296.7,-14.8,65.1,-3.5,-8.0,손절
2026-04-28,2026-04-29,PRFX,94.5,-6.8,2.3,-8.7,-8.0,손절
2026-04-16,2026-04-17,PSIG,10.3,-6.5,8.5,-5.5,-5.5,종가
2026-04-30,2026-05-01,QCMD,63.7,-7.6,6.7,-0.3,-0.3,종가
2026-05-07,2026-05-08,QCMD,25.6,-6.9,8.7,-2.7,-2.7,종가
2026-04-27,2026-04-28,QCML,18.6,-7.6,55.2,7.2,7.2,종가
2026-04-27,2026-04-28,QCMU,25.6,-7.5,24.4,6.4,6.4,종가
2026-03-30,2026-03-31,QNCX,10.9,-10.4,17.0,1.4,1.4,종가
2026-03-25,2026-03-26,QNRX,711.4,-7.6,38.4,-18.9,-8.0,손절
2026-03-25,2026-03-26,QNTM,15.0,-8.8,5.1,-8.8,-8.0,손절
2026-05-12,2026-05-13,QUBT,10.6,-7.2,1661.9,-5.7,-5.7,종가
2026-05-12,2026-05-13,QUBX,21.7,-12.1,114.5,-12.5,-8.0,손절
2026-04-15,2026-04-16,QUCY,24.0,-9.1,4.1,-3.9,-3.9,종가
2026-04-28,2026-04-29,QUCY,29.5,-7.1,3.9,-4.3,-8.0,손절
2026-04-17,2026-04-20,QVCGA,127.0,-13.1,6.7,-15.5,-8.0,손절
2026-03-24,2026-03-25,RADX,371.0,-10.4,29.4,11.0,10.0,익절
2026-03-24,2026-03-25,RAYA,280.2,-8.5,9.6,2.5,-8.0,손절
2026-03-27,2026-03-30,RBNE,13.6,-5.7,41.9,-2.7,10.0,익절
2026-04-14,2026-04-15,RCT,79.8,-13.4,7.0,-7.0,-8.0,손절
2026-04-15,2026-04-16,RCT,26.6,-7.0,2.2,12.3,10.0,익절
2026-05-01,2026-05-04,RDAC,103.1,-11.5,2.1,-6.1,-8.0,손절
2026-05-04,2026-05-05,RDAC,16.6,-6.1,2.7,5.0,10.0,익절
2026-06-09,2026-06-10,RDHL,51.8,-11.1,4.8,10.0,10.0,익절
2026-05-04,2026-05-05,REKR,27.3,-14.9,37.1,1.6,1.6,종가
2026-05-05,2026-05-06,RENX,25.2,-11.7,12.5,-1.4,-1.4,종가
2026-06-12,2026-06-15,RITR,149.5,-13.0,7.9,7.2,-8.0,손절
2026-06-11,2026-06-12,RKDA,1348.0,-5.3,130.8,5.1,10.0,익절
2026-05-12,2026-05-13,RKLZ,20.5,-7.7,69.9,-0.7,10.0,익절
2026-03-25,2026-03-26,RMSG,13972.1,-11.1,162.2,13.2,10.0,익절
2026-05-01,2026-05-04,RNTX,56.4,-6.4,12.2,-3.8,-3.8,종가
2026-04-15,2026-04-16,ROLR,37.9,-12.5,24.3,17.8,10.0,익절
2026-05-12,2026-05-13,RPGL,10.5,-9.7,10.1,-17.7,-8.0,손절
2026-05-20,2026-05-21,RUBI,46.7,-11.8,5.4,-3.9,-8.0,손절
2026-06-02,2026-06-03,RUBI,14.4,-9.1,6.4,-1.8,-8.0,손절
2026-03-19,2026-03-20,RVPH,40.2,-7.4,8.0,-5.0,10.0,익절
2026-03-30,2026-03-31,RVYL,17.9,-14.0,2.2,11.3,10.0,익절
2026-05-07,2026-05-08,RXT,31.6,-11.4,684.4,42.4,10.0,익절
2026-05-26,2026-05-27,RYOJ,144.9,-6.6,5.9,34.8,10.0,익절
2026-03-18,2026-03-19,SABS,10.3,-6.8,12.7,2.4,2.4,종가
2026-05-19,2026-05-20,SACH,19.1,-13.0,2.4,2.5,10.0,익절
2026-04-28,2026-04-29,SAFX,12.7,-5.9,29.4,-1.0,-8.0,손절
2026-04-30,2026-05-01,SAGT,69.0,-7.0,3.8,-1.2,-1.2,종가
2026-05-20,2026-05-21,SBFM,12.1,-8.2,3.7,-7.5,-8.0,손절
2026-05-21,2026-05-22,SBFM,191.7,-7.5,147.7,7.4,10.0,익절
2026-06-02,2026-06-03,SBFM,16.3,-10.0,34.6,7.7,7.7,종가
2026-04-24,2026-04-27,SCNI,10650.8,-7.4,148.0,-11.2,-8.0,손절
2026-05-19,2026-05-20,SDA,34.2,-5.8,4.6,-8.4,-8.0,손절
2026-05-22,2026-05-26,SDA,15.5,-10.9,3.1,14.8,-8.0,손절
2026-05-22,2026-05-26,SDEV,55.2,-8.4,7.4,-1.5,-1.5,종가
2026-05-05,2026-05-06,SDOT,33463.0,-12.7,257.5,0.3,-8.0,손절
2026-04-14,2026-04-15,SEGG,35.6,-12.9,9.9,-4.5,-4.5,종가
